id,airline,origin,destination,departure,arrival,gate,price,seats,status
PK340,Pakistan Airlines,YYZ,AUH,22:00,08:45,,323.51,300,Cancelled
SV629,Saudi Arabian,HKG,KUL,02:00,07:45,,1185.6,120,On-time
DL258,Delta,ORD,ICN,02:45,13:00,,578.92,200,On-time
QF513,Qantas,MEL,LAX,11:45,13:15,,143.36,150,Scheduled
SQ886,Singapore Airlines,IST,PEW,09:15,13:15,,934.67,180,Scheduled
LH703,Lufthansa,ICN,ORD,04:30,10:00,B04,344.11,180,Delayed
EK375,Emirates,BKK,RUH,22:15,09:15,,447.87,200,Delayed
LH480,Lufthansa,RUH,BKK,08:00,18:45,,88.04,250,Cancelled
AA509,American Airlines,LAX,CDG,00:00,03:45,,1225.85,180,Cancelled
QF976,Qantas,HKG,FRA,23:00,02:30,,285.73,250,Scheduled
BA808,British Airways,SYD,BKK,13:00,21:15,,129.26,180,Cancelled
BA122,British Airways,JED,PEW,09:45,13:15,A30,386.82,180,Cancelled
TK490,Turkish Airlines,IST,ICN,14:00,15:00,,1149.54,200,Delayed
QR173,Qatar Airways,ICN,NRT,03:00,07:30,B23,119.21,180,Cancelled
AA745,American Airlines,RUH,KUL,22:45,07:45,,673.48,300,On-time
CA876,Air China,BKK,LHE,08:45,19:30,,241.07,180,Cancelled
TK957,Turkish Airlines,DOH,KUL,23:30,06:30,,796.31,120,Cancelled
UA468,United,LHE,ISL,20:30,08:00,,1106.99,150,Scheduled
EY376,Etihad,ORD,AMS,00:00,03:15,,392.58,180,On-time
TK234,Turkish Airlines,JFK,ICN,22:15,01:45,,845.53,120,Scheduled
PK869,Pakistan Airlines,ORD,NRT,14:45,22:15,,715.04,300,Delayed
SV791,Saudi Arabian,LHR,SYD,12:15,20:00,,659.27,250,Delayed
BA794,British Airways,CDG,FRA,09:45,16:00,C03,780.02,180,Cancelled
NH414,ANA,MEL,SYD,08:45,13:30,,1035.08,200,Cancelled
SV544,Saudi Arabian,JED,AMS,22:45,23:15,,670.99,200,On-time
KE955,Korean Air,DOH,LHR,04:30,16:45,,339.35,250,Scheduled
NH706,ANA,BKK,LHR,14:45,01:15,,822.13,150,On-time
SQ522,Singapore Airlines,ISL,PEW,15:15,21:15,,88.09,200,Scheduled
KE689,Korean Air,FRA,YYZ,12:45,22:00,B12,1107.75,250,Scheduled
QF361,Qantas,RUH,KHI,19:30,03:45,,1176.61,200,On-time
CX721,Cathay Pacific,JED,LHR,16:45,21:30,,837.69,300,Cancelled
KE557,Korean Air,AUH,SIN,06:45,15:45,,157.02,180,Delayed
QF869,Qantas,DOH,SIN,00:00,04:30,D11,152.81,120,Delayed
AF122,Air France,ICN,RUH,18:30,05:45,,687.86,150,On-time
PK126,Pakistan Airlines,KUL,DOH,05:45,08:00,,1155.4,250,Cancelled
PK290,Pakistan Airlines,ICN,LHR,09:30,10:30,D18,101.38,250,On-time
SV807,Saudi Arabian,ICN,KUL,01:00,13:00,,716.31,120,Scheduled
SV845,Saudi Arabian,FRA,ISL,09:15,14:45,,524.68,300,Delayed
EK871,Emirates,AUH,YYZ,23:00,06:30,,566.61,120,On-time
DL857,Delta,ISL,PEW,23:30,07:30,,56.94,150,Delayed
KE777,Korean Air,MEL,LAX,15:00,03:15,,172.09,300,On-time
SQ467,Singapore Airlines,SYD,CDG,11:30,23:00,,1167.8,180,Scheduled
TK696,Turkish Airlines,MEL,DOH,08:45,12:45,,304.16,300,Delayed
EK299,Emirates,DXB,LHR,01:00,07:45,,886.32,200,On-time
PK991,Pakistan Airlines,SIN,ORD,20:45,00:15,,363.9,180,Cancelled
BA257,British Airways,KHI,DXB,09:30,13:00,,1160.01,250,Cancelled
KE750,Korean Air,AUH,ISL,21:00,00:45,,542.59,250,Scheduled
KE779,Korean Air,CDG,LAX,15:30,03:30,B34,856.32,180,Cancelled
DL474,Delta,CDG,JFK,00:30,04:45,,1158.6,150,Cancelled
CX194,Cathay Pacific,YYZ,FRA,06:45,14:30,,1276.73,180,Scheduled
LH699,Lufthansa,DXB,AUH,12:45,18:45,D20,266.14,120,Scheduled
PK408,Pakistan Airlines,FRA,YYZ,13:45,00:45,,228.72,200,Delayed
NH542,ANA,ORD,KUL,10:15,11:30,,174.85,120,Delayed
EY845,Etihad,SIN,LAX,05:15,10:15,,982.08,150,Cancelled
LH124,Lufthansa,IST,ISL,09:15,19:45,,106.7,200,Scheduled
CX319,Cathay Pacific,FRA,BKK,10:15,12:15,,346.12,180,Scheduled
SQ665,Singapore Airlines,JED,LHR,16:45,03:30,,777.47,300,Delayed
SQ681,Singapore Airlines,AUH,HKG,22:30,02:15,,833.58,120,Cancelled
UA466,United,BKK,ISL,10:45,16:00,D25,944.5,200,Cancelled
EY634,Etihad,FRA,ISL,05:45,15:15,,998.33,180,On-time
PK589,Pakistan Airlines,SYD,DXB,07:30,10:30,,1114.05,120,Cancelled
BA292,British Airways,YYZ,NRT,11:15,16:15,A28,347.71,200,Scheduled
CA931,Air China,AUH,ISL,11:45,18:00,,1218.89,200,On-time
PK338,Pakistan Airlines,LHE,ICN,08:00,16:15,,395.04,150,Scheduled
AF989,Air France,DOH,KUL,01:15,03:45,,788.27,300,On-time
CA617,Air China,MEL,LAX,11:30,15:45,,952.9,180,Delayed
SQ314,Singapore Airlines,CDG,MEL,16:30,03:00,,1008.6,200,On-time
LH785,Lufthansa,JFK,KUL,02:30,13:15,,782.74,250,Delayed
SV203,Saudi Arabian,ICN,AUH,02:30,03:15,,211.42,200,On-time
LH557,Lufthansa,LHR,KHI,16:15,21:30,A02,1191.09,120,On-time
DL145,Delta,HKG,DOH,06:15,10:30,,194.25,200,On-time
EY636,Etihad,HKG,LAX,18:00,21:00,,727.31,150,Scheduled
CA131,Air China,NRT,LHE,19:45,01:45,,132.52,180,Delayed
PK188,Pakistan Airlines,ICN,DOH,06:15,16:00,,782.07,300,Scheduled
AA711,American Airlines,MEL,AMS,11:45,17:15,,1185.48,250,On-time
SQ217,Singapore Airlines,SIN,PEW,16:15,20:45,,69.03,180,On-time
AA977,American Airlines,YYZ,IST,13:15,20:00,,379.04,300,Scheduled
KE796,Korean Air,LHE,AUH,09:00,11:00,,833.32,300,Delayed
DL526,Delta,DXB,DOH,18:15,20:15,,84.06,200,Delayed
CA443,Air China,SYD,BKK,15:00,22:30,,830.04,200,Cancelled
SV791,Saudi Arabian,JED,CDG,17:00,04:45,,343.98,150,Scheduled
QF146,Qantas,BKK,ISL,12:00,22:30,C33,785.75,200,On-time
BA178,British Airways,JED,SYD,13:15,00:30,,600.29,150,Delayed
AF432,Air France,DXB,AMS,18:15,03:45,,617.75,300,Delayed
NH204,ANA,LHE,RUH,06:15,18:15,B17,832.58,150,Delayed
BA377,British Airways,JFK,LHR,00:00,04:15,,427.29,150,Cancelled
AA549,American Airlines,HKG,DOH,17:15,19:30,,888.28,250,Cancelled
AA300,American Airlines,PEW,AUH,21:30,00:45,,110.4,300,On-time
TK858,Turkish Airlines,NRT,RUH,21:45,06:30,,567.65,180,Scheduled
KE246,Korean Air,LHE,KUL,13:15,22:00,,1381.62,200,Delayed
AA126,American Airlines,LHR,DXB,03:15,12:15,A21,62.88,150,Cancelled
